file_name,label,x,y,height,width,is_included,id
281eb982-4369-4f23-a1ab-130bf53d34d2.jpg,Other,77,61,280,373,true,281eb982-4369-4f23-a1ab-130bf53d34d2
nah,Other,0,0,0,0,false,7df93b95-7d51-4571-bdb1-60c95e8252c0
7e32f144-d679-447e-9a54-54f2b912d24b.jpg,Other,0,203,863,1150,true,7e32f144-d679-447e-9a54-54f2b912d24b
7e3397af-eaf2-4647-abac-eb1fb8ceca5c.jpg,Santa,0,0,1800,2400,true,7e3397af-eaf2-4647-abac-eb1fb8ceca5c
nah,Other,0,0,0,0,false,27b1c461-4f65-441a-9755-04c590c66c02
816ceb05-9b99-42d9-85bc-f0a982695a92.jpg,Other,0,106,512,683,true,816ceb05-9b99-42d9-85bc-f0a982695a92
820f3db7-32bd-434d-9def-7f088b367473.jpg,Krampus,168,0,998,1331,true,820f3db7-32bd-434d-9def-7f088b367473
84590be3-6f39-4c00-8f7c-b90e66838a13.jpg,Santa,456,155,738,984,true,84590be3-6f39-4c00-8f7c-b90e66838a13
26eab90a-8840-4ad4-96b4-b1c271b5892b.jpg,Krampus,616,0,500,667,true,26eab90a-8840-4ad4-96b4-b1c271b5892b
84f12925-163f-4e60-8490-aab804e263a5.jpg,Other,0,58,480,640,true,84f12925-163f-4e60-8490-aab804e263a5
8535a063-5eb6-4562-bb36-164441b122a0.jpg,Other,87,0,683,911,true,8535a063-5eb6-4562-bb36-164441b122a0
nah,Other,0,0,0,0,false,86513292-3b21-4430-9445-c0c751d83a9b
865de615-473b-4c92-9904-0e8395f6aca5.jpg,Krampus,123,0,563,751,true,865de615-473b-4c92-9904-0e8395f6aca5
nah,Other,0,0,0,0,false,26cec7d3-3684-4cb4-887e-1a6d102b7138
86a66884-3aaa-41fc-bb53-722258816c0a.jpg,Santa,0,362,987,1316,true,86a66884-3aaa-41fc-bb53-722258816c0a
86edbe73-664d-4371-9fbe-dee0508c8e90.jpg,Santa,333,58,500,667,true,86edbe73-664d-4371-9fbe-dee0508c8e90
8758f9e8-50d7-4334-ab14-795f39706914.jpg,Other,254,0,1080,1440,true,8758f9e8-50d7-4334-ab14-795f39706914
2697e27f-545c-4726-a6d8-1895f0fa32a7.jpg,Krampus,99,0,720,960,true,2697e27f-545c-4726-a6d8-1895f0fa32a7
88a4b95e-08eb-487a-add3-bedc02d29f9d.jpg,Krampus,193,0,800,1067,true,88a4b95e-08eb-487a-add3-bedc02d29f9d
895bfee0-d39a-47fe-aa2e-3364a86a1da2.jpg,Other,60,0,347,463,true,895bfee0-d39a-47fe-aa2e-3364a86a1da2
898beb88-a34e-4f9f-af4e-790f74013712.jpg,Krampus,0,48,450,600,true,898beb88-a34e-4f9f-af4e-790f74013712
24f4fd97-afae-43ad-abeb-5df869364884.jpg,Krampus,0,273,1050,1400,true,24f4fd97-afae-43ad-abeb-5df869364884
8a217f0c-fb41-4af3-9e8b-13b91a4af13c.jpg,Other,0,33,334,445,true,8a217f0c-fb41-4af3-9e8b-13b91a4af13c
8a3b795d-21ad-483d-b671-334c0a19a5f7.jpg,Other,0,98,251,334,true,8a3b795d-21ad-483d-b671-334c0a19a5f7
8a5eb82b-28b4-4a43-9313-71bb370eeda7.jpg,Santa,0,1,1500,2000,true,8a5eb82b-28b4-4a43-9313-71bb370eeda7
24f3869a-4a7a-4034-b360-5597c85cb923.jpg,Santa,472,0,877,1169,true,24f3869a-4a7a-4034-b360-5597c85cb923
8bb522b8-11c9-40aa-938f-ed78917bcefa.jpg,Santa,0,0,525,700,true,8bb522b8-11c9-40aa-938f-ed78917bcefa
8cb37aeb-c892-44eb-9ae4-3bba6944c549.jpg,Other,0,250,1200,1600,true,8cb37aeb-c892-44eb-9ae4-3bba6944c549
8cc97123-af1d-472d-87b6-f74a4a8e8b8d.jpg,Krampus,0,0,683,911,true,8cc97123-af1d-472d-87b6-f74a4a8e8b8d
247f02a2-3ac8-4e2b-ac30-4b2101a8c203.jpg,Other,0,15,751,1001,true,247f02a2-3ac8-4e2b-ac30-4b2101a8c203
8f0b67eb-00ee-49cf-980e-357fee0c337f.jpg,Santa,0,165,900,1200,true,8f0b67eb-00ee-49cf-980e-357fee0c337f
905a3535-2e19-4f40-8e73-821ea5696f7c.jpg,Other,861,0,554,739,true,905a3535-2e19-4f40-8e73-821ea5696f7c
919c9732-d378-4f25-b994-b7679dd04b17.jpg,Other,0,76,600,800,true,919c9732-d378-4f25-b994-b7679dd04b17
22ed618b-122b-40bd-9f06-8791c21012c9.jpg,Other,0,169,650,866,true,22ed618b-122b-40bd-9f06-8791c21012c9
91dfed54-a350-4b05-a528-7edbdf86d1b5.jpg,Krampus,78,0,933,1244,true,91dfed54-a350-4b05-a528-7edbdf86d1b5
91eb65a8-2f84-471e-89c0-c1250bd78e26.jpg,Krampus,0,199,806,1075,true,91eb65a8-2f84-471e-89c0-c1250bd78e26
935d436c-b3e5-42f2-8848-b88ec1287cf2.jpg,Other,0,89,512,682,true,935d436c-b3e5-42f2-8848-b88ec1287cf2
1ff1ce80-8c2e-4f1e-9b79-331284857e20.jpg,Krampus,0,30,525,700,true,1ff1ce80-8c2e-4f1e-9b79-331284857e20
936bb2d1-1e51-40aa-ba15-1ec68c800264.jpg,Other,0,0,251,335,true,936bb2d1-1e51-40aa-ba15-1ec68c800264
947d6bae-591b-4e6d-919c-4d16617cfa65.jpg,Santa,0,0,900,1200,true,947d6bae-591b-4e6d-919c-4d16617cfa65
955123e0-6bff-46e2-9360-5f6d762b7142.jpg,Santa,0,0,300,400,true,955123e0-6bff-46e2-9360-5f6d762b7142
nah,Other,0,0,0,0,false,1fd96fec-da6b-463d-b82d-5edc5df1a3f8
955f579c-838b-4647-b7aa-d5e6a06646dd.jpg,Other,0,36,767,1023,true,955f579c-838b-4647-b7aa-d5e6a06646dd
95e08af5-727d-4f50-8fd0-2f91e92d081a.jpg,Other,0,121,840,1120,true,95e08af5-727d-4f50-8fd0-2f91e92d081a
9698e721-29c9-409f-b81b-503e7f788bc2.jpg,Krampus,0,105,812,1083,true,9698e721-29c9-409f-b81b-503e7f788bc2
nah,Other,0,0,0,0,false,1dee1170-7390-4cb0-ab54-9e42acf6c004
969dee4e-e00f-4e3a-84a5-fd2a1a6df7ee.jpg,Santa,0,182,425,566,true,969dee4e-e00f-4e3a-84a5-fd2a1a6df7ee
96b2466e-fc9b-484c-8826-e86f1cf355bc.jpg,Santa,216,0,1335,1780,true,96b2466e-fc9b-484c-8826-e86f1cf355bc
972bff17-d2d8-4ac1-a0fd-8b99e418d633.jpg,Krampus,0,0,497,663,true,972bff17-d2d8-4ac1-a0fd-8b99e418d633
1d3bdff8-2e51-4683-8dd6-f8867c125470.jpg,Other,0,38,964,1285,true,1d3bdff8-2e51-4683-8dd6-f8867c125470
nah,Other,0,0,0,0,false,97366bcc-6ac3-4893-907f-943452088197
9e23b596-f7af-456b-bd3c-ba921b60bbc4.jpg,Krampus,149,50,559,745,true,9e23b596-f7af-456b-bd3c-ba921b60bbc4
9f737076-704b-433f-90f0-13d79571539b.jpg,Other,0,0,810,1080,true,9f737076-704b-433f-90f0-13d79571539b
1ced9278-6405-431a-9b58-dfdb94648f99.jpg,Krampus,157,0,435,580,true,1ced9278-6405-431a-9b58-dfdb94648f99
a053add6-c192-491c-8c1d-6e8f80451309.jpg,Krampus,805,226,445,593,true,a053add6-c192-491c-8c1d-6e8f80451309
a0b58533-4529-498e-bbbf-6b8ca62bb37c.jpg,Santa,0,70,384,512,true,a0b58533-4529-498e-bbbf-6b8ca62bb37c
a164fc1b-580d-4a07-a217-68c99800dd4e.jpg,Other,0,91,338,450,true,a164fc1b-580d-4a07-a217-68c99800dd4e
1cb21821-cdcb-43f9-b0ff-5091e28bdc1e.jpg,Krampus,34,18,200,267,true,1cb21821-cdcb-43f9-b0ff-5091e28bdc1e
a1ae090e-30ee-4260-9c3f-5113c45d82c8.jpg,Krampus,52,0,540,720,true,a1ae090e-30ee-4260-9c3f-5113c45d82c8
a29c551a-3857-4f12-8d1c-2d803ddd51cf.jpg,Other,0,544,2403,3204,true,a29c551a-3857-4f12-8d1c-2d803ddd51cf
a31c55e2-ba9a-4698-8a94-6032dfe55b8f.jpg,Santa,0,7,900,1200,true,a31c55e2-ba9a-4698-8a94-6032dfe55b8f
nah,Other,0,0,0,0,false,1bfd0fd1-0f48-454e-aca8-0f8cc5f74f89
a4385736-a1d9-4acd-ab77-64736081dacf.jpg,Other,0,92,747,996,true,a4385736-a1d9-4acd-ab77-64736081dacf
a4e8f7a6-4720-4f0e-9be6-73bbfd1fb38e.jpg,Krampus,0,120,401,535,true,a4e8f7a6-4720-4f0e-9be6-73bbfd1fb38e
a50e730b-ae63-4040-bf6b-65b4b216abbb.jpg,Santa,0,0,726,968,true,a50e730b-ae63-4040-bf6b-65b4b216abbb
1bb64752-58a8-44b0-aaa7-075c20ac7d1e.jpg,Santa,17,0,250,333,true,1bb64752-58a8-44b0-aaa7-075c20ac7d1e
nah,Other,0,0,0,0,false,a51079fa-331b-455e-829b-fd748fc8adf7
a5be96db-7686-4824-a1bf-5be6592b92f5.jpg,Krampus,111,78,246,328,true,a5be96db-7686-4824-a1bf-5be6592b92f5
a5da0af7-4143-4dee-a43c-f5d17b1269bb.jpg,Santa,227,0,340,453,true,a5da0af7-4143-4dee-a43c-f5d17b1269bb
1b8ce7ad-2fc8-4414-8ff4-fab1baab5f5a.jpg,Other,0,449,800,1067,true,1b8ce7ad-2fc8-4414-8ff4-fab1baab5f5a
nah,Other,0,0,0,0,false,a6f3d680-830e-41bc-b518-1409e1b3b95d
a70c67cd-c614-4f2e-a90e-7168baa894f0.jpg,Santa,0,0,768,1024,true,a70c67cd-c614-4f2e-a90e-7168baa894f0
a8c8adf4-121b-4f67-9707-fb558d5c1d4a.jpg,Other,0,0,1364,1819,true,a8c8adf4-121b-4f67-9707-fb558d5c1d4a
1b6c0a80-06cd-40e0-b4ec-deb7ef32ca38.jpg,Other,241,56,736,981,true,1b6c0a80-06cd-40e0-b4ec-deb7ef32ca38
a9a2a600-fae9-46ae-a16e-bf6d35add001.jpg,Santa,0,0,461,615,true,a9a2a600-fae9-46ae-a16e-bf6d35add001
aa311cda-29cf-4b02-a71e-00f3ac431cd4.jpg,Other,28,0,747,996,true,aa311cda-29cf-4b02-a71e-00f3ac431cd4
nah,Other,0,0,0,0,false,ab5091d3-b0bf-4590-a9ba-356e605c5bec
nah,Other,0,0,0,0,false,189c4a65-afd6-4dda-b658-99343f92159c
ab54c1d3-dfdc-430b-b9ad-24a7758e6590.jpg,Other,0,0,866,1155,true,ab54c1d3-dfdc-430b-b9ad-24a7758e6590
ab87b382-1f00-48b6-b8d3-9d5da29d6ec5.jpg,Santa,0,57,720,960,true,ab87b382-1f00-48b6-b8d3-9d5da29d6ec5
nah,Other,0,0,0,0,false,b0b478a0-efcb-467c-ba11-edf2d3f8ed3d
nah,Other,0,0,0,0,false,16c0f67b-77f7-406b-ab9c-8fcc4002dd03
b1f21c0d-df45-4d5e-a0bd-be7e5f8d4c50.jpg,Santa,134,0,675,900,true,b1f21c0d-df45-4d5e-a0bd-be7e5f8d4c50
b2179a33-f732-4809-823b-5476afb13851.jpg,Krampus,227,0,675,900,true,b2179a33-f732-4809-823b-5476afb13851
b23f9b0a-c0b0-42ac-8de2-82c7c77a1b02.jpg,Santa,0,0,674,899,true,b23f9b0a-c0b0-42ac-8de2-82c7c77a1b02
15cdc7af-589d-4c51-8461-20e1ce0f480f.jpg,Krampus,5,0,457,609,true,15cdc7af-589d-4c51-8461-20e1ce0f480f
b39ee018-0bcc-4f9c-a22c-bd5418dea47e.jpg,Other,0,0,638,850,true,b39ee018-0bcc-4f9c-a22c-bd5418dea47e
b413ffdd-2786-4fd8-999c-246f4de234fe.jpg,Krampus,57,0,520,693,true,b413ffdd-2786-4fd8-999c-246f4de234fe
nah,Other,0,0,0,0,false,b41d4df4-f3b7-4cc7-9761-070fc3e00fac
151484d8-e902-42e9-8702-a1c6dfdc5b10.jpg,Santa,0,22,300,400,true,151484d8-e902-42e9-8702-a1c6dfdc5b10
b43459ba-61bb-438d-a738-3425c717462f.jpg,Santa,0,0,561,748,true,b43459ba-61bb-438d-a738-3425c717462f
b5dca37b-6f8c-4e3d-b9ab-5f13c828c0a2.jpg,Other,0,193,800,1067,true,b5dca37b-6f8c-4e3d-b9ab-5f13c828c0a2
b63fc9cc-5ab5-4e21-91e0-354db487e0e8.jpg,Santa,272,0,277,369,true,b63fc9cc-5ab5-4e21-91e0-354db487e0e8
1506806e-656c-42fb-980d-0c75787eace8.jpg,Santa,0,0,540,720,true,1506806e-656c-42fb-980d-0c75787eace8
nah,Other,0,0,0,0,false,b673858a-2d96-4ee6-b8eb-7c3c79dede99
b67b897c-6ddc-454c-9a25-f110d1248d45.jpg,Santa,0,0,646,861,true,b67b897c-6ddc-454c-9a25-f110d1248d45
b774f9be-4fdc-42d1-a45d-4651ff33c701.jpg,Other,0,0,726,968,true,b774f9be-4fdc-42d1-a45d-4651ff33c701
1327fa21-483a-479d-955b-98543d8ef1ad.jpg,Santa,0,0,1536,2048,true,1327fa21-483a-479d-955b-98543d8ef1ad
b7a79f52-3cf5-4fb8-bb9b-cd110c7347ec.jpg,Krampus,262,42,304,405,true,b7a79f52-3cf5-4fb8-bb9b-cd110c7347ec
nah,Other,0,0,0,0,false,b87cb0d9-5c8a-427e-b4f0-fec712a3325b
b90cf2db-b829-430e-8c86-533c94176a40.jpg,Krampus,0,114,443,591,true,b90cf2db-b829-430e-8c86-533c94176a40
12adf015-56a9-4a0a-8171-e11d4ea463ed.jpg,Krampus,0,0,372,496,true,12adf015-56a9-4a0a-8171-e11d4ea463ed
nah,Other,0,0,0,0,false,b93e9966-e6b6-4d44-9710-19ed305c5ef6
bb050fdf-2d5a-4ee1-bb98-14a12faf4d48.jpg,Other,0,26,650,867,true,bb050fdf-2d5a-4ee1-bb98-14a12faf4d48
bb503a54-5d68-44d9-89f1-af2f1d649855.jpg,Other,299,37,222,296,true,bb503a54-5d68-44d9-89f1-af2f1d649855
122c9737-ecb9-466a-96af-fecb7ab0dd43.jpg,Other,0,61,541,721,true,122c9737-ecb9-466a-96af-fecb7ab0dd43
nah,Other,0,0,0,0,false,bdc0e421-d040-49ac-abce-ab3af36f463f
bde6cbb4-8d95-4bb8-8494-e40f58e28007.jpg,Other,211,0,1081,1441,true,bde6cbb4-8d95-4bb8-8494-e40f58e28007
be93ae97-97ca-42a7-a349-691176136f2f.jpg,Krampus,76,0,1280,1707,true,be93ae97-97ca-42a7-a349-691176136f2f
nah,Other,0,0,0,0,false,11cb7a26-f748-42cc-9d4f-446bf6cd956f
bf1c32b2-a6df-4df6-9174-223627a2ba44.jpg,Other,0,35,407,542,true,bf1c32b2-a6df-4df6-9174-223627a2ba44
c3d90960-55de-458d-88a2-862c73fde88a.jpg,Krampus,0,0,720,960,true,c3d90960-55de-458d-88a2-862c73fde88a
c3e63946-fa60-4b6f-8fdd-6dc9c5318277.jpg,Other,0,117,313,417,true,c3e63946-fa60-4b6f-8fdd-6dc9c5318277
10622b4f-d9de-43e9-ba8d-b4dbece8fea9.jpg,Santa,34,0,627,836,true,10622b4f-d9de-43e9-ba8d-b4dbece8fea9
nah,Other,0,0,0,0,false,c483574e-f2d3-4f94-91bc-8e1defab6484
nah,Other,0,0,0,0,false,c6c2273a-54c6-46a8-a203-7e6bd030e107
c74cb71b-58eb-4377-8392-0cfec4583e1c.jpg,Other,0,105,266,355,true,c74cb71b-58eb-4377-8392-0cfec4583e1c
0fab0127-df7a-4b93-bcda-48e085f75e78.jpg,Other,0,26,300,400,true,0fab0127-df7a-4b93-bcda-48e085f75e78
c8c2ed4b-89e7-459b-9445-2d5ab783dc6a.jpg,Krampus,781,189,415,553,true,c8c2ed4b-89e7-459b-9445-2d5ab783dc6a
nah,Other,0,0,0,0,false,ca16df83-a68d-4cd3-920b-0d4a6a8e15be
ca23a275-0553-44ac-93f8-078b40da5fe4.jpg,Other,0,0,540,720,true,ca23a275-0553-44ac-93f8-078b40da5fe4
0f21d0bb-c2ca-4148-a4d1-0f1c25e4cc59.jpg,Krampus,0,0,900,1200,true,0f21d0bb-c2ca-4148-a4d1-0f1c25e4cc59
cda6e126-2d8c-4bc9-8abb-d6267a333b3b.jpg,Krampus,152,43,288,384,true,cda6e126-2d8c-4bc9-8abb-d6267a333b3b
cdaa728d-6aa2-421f-ab53-54f6e9c2c910.jpg,Krampus,443,64,416,555,true,cdaa728d-6aa2-421f-ab53-54f6e9c2c910
ce664d78-3f3e-4995-8f42-a686fc36304a.jpg,Krampus,0,0,665,887,true,ce664d78-3f3e-4995-8f42-a686fc36304a
0ef85fbb-f43b-45ed-99f0-0296d0d3b5e2.jpg,Krampus,418,164,316,421,true,0ef85fbb-f43b-45ed-99f0-0296d0d3b5e2
d03e2467-e14d-49af-9b3e-95504d2d008c.jpg,Other,0,0,225,300,true,d03e2467-e14d-49af-9b3e-95504d2d008c
d0fd60f9-7606-4ebb-9456-179f6ac5adb7.jpg,Other,0,40,753,1004,true,d0fd60f9-7606-4ebb-9456-179f6ac5adb7
nah,Other,0,0,0,0,false,d1775907-113c-41ae-965e-dfbb4486640b
0ecf74e7-0fb3-4f10-8475-7288123b5d02.jpg,Other,0,11,128,170,true,0ecf74e7-0fb3-4f10-8475-7288123b5d02
d414ecb3-8a23-420c-97c0-9e6936185c4b.jpg,Other,0,262,750,1000,true,d414ecb3-8a23-420c-97c0-9e6936185c4b
d55d319a-3b0b-4c7b-a37a-a8be834ac28e.jpg,Krampus,0,75,237,316,true,d55d319a-3b0b-4c7b-a37a-a8be834ac28e
d57c5c83-8862-4e98-b705-1e861b42fe29.jpg,Santa,0,0,900,1200,true,d57c5c83-8862-4e98-b705-1e861b42fe29
0ccf015a-b677-492a-8ba4-68783a61a9fa.jpg,Santa,669,133,545,727,true,0ccf015a-b677-492a-8ba4-68783a61a9fa
d5a55132-66f0-43bd-a527-04e53a697175.jpg,Santa,0,0,1333,1777,true,d5a55132-66f0-43bd-a527-04e53a697175
d60d3dce-4ac8-4e1a-8e01-a1db6145f495.jpg,Krampus,217,61,125,167,true,d60d3dce-4ac8-4e1a-8e01-a1db6145f495
d619142f-c003-4e08-a686-fc2f842fc9ae.jpg,Krampus,33,27,111,148,true,d619142f-c003-4e08-a686-fc2f842fc9ae
0c8e2bec-408d-4931-9a65-24c5acc22433.jpg,Other,8,209,160,213,true,0c8e2bec-408d-4931-9a65-24c5acc22433
d6f73980-e535-4c9b-af18-8af86c08e852.jpg,Krampus,118,0,435,580,true,d6f73980-e535-4c9b-af18-8af86c08e852
d8690e33-1b6c-4957-af07-26305f86480f.jpg,Other,0,23,225,300,true,d8690e33-1b6c-4957-af07-26305f86480f
d9b040e2-bf3b-4aae-b0a1-83c077b23034.jpg,Santa,0,0,472,629,true,d9b040e2-bf3b-4aae-b0a1-83c077b23034
0c845969-fb80-4ec9-a4ed-4c10b4be47fc.jpg,Krampus,71,0,800,1067,true,0c845969-fb80-4ec9-a4ed-4c10b4be47fc
d9dc2ce5-5155-4e03-ae00-723693581db1.jpg,Other,295,169,411,548,true,d9dc2ce5-5155-4e03-ae00-723693581db1
dd262be5-0e0c-41fa-8607-191420034734.jpg,Krampus,190,159,319,425,true,dd262be5-0e0c-41fa-8607-191420034734
e0c85e5c-e215-4732-ac83-50295dfb7bc7.jpg,Krampus,356,110,213,284,true,e0c85e5c-e215-4732-ac83-50295dfb7bc7
0c0590c3-3490-4fc7-a84d-bf2e176601de.jpg,Santa,0,0,212,283,true,0c0590c3-3490-4fc7-a84d-bf2e176601de
nah,Other,0,0,0,0,false,e10ed7b1-d737-4554-8167-e0aeda532945
e37f437a-90c5-4e9e-925b-175f5816af9b.jpg,Krampus,174,0,435,580,true,e37f437a-90c5-4e9e-925b-175f5816af9b
e7b64326-eec0-4455-9a7a-23aae0890431.jpg,Krampus,0,76,160,213,true,e7b64326-eec0-4455-9a7a-23aae0890431
0b9fab6f-713a-4a64-a346-1a20631facb1.jpg,Santa,0,0,688,917,true,0b9fab6f-713a-4a64-a346-1a20631facb1
e82f45e6-d221-4da4-acb2-be4cadb71dbe.jpg,Santa,0,0,1496,1995,true,e82f45e6-d221-4da4-acb2-be4cadb71dbe
e8720c2c-127f-45ec-a695-8be72f4a31b1.jpg,Krampus,0,0,720,960,true,e8720c2c-127f-45ec-a695-8be72f4a31b1
e89cb02c-23fa-4200-98ee-d40b10cd3e86.jpg,Other,654,88,785,1046,true,e89cb02c-23fa-4200-98ee-d40b10cd3e86
089c9379-f7c0-40ed-bdb1-27cf3fd467b7.jpg,Other,0,711,1250,1667,true,089c9379-f7c0-40ed-bdb1-27cf3fd467b7
e951f3ce-10a5-434f-afa1-053730acb0da.jpg,Other,0,14,524,699,true,e951f3ce-10a5-434f-afa1-053730acb0da
nah,Other,0,0,0,0,false,e97357de-b8d4-43fb-b132-650847481de3
ea633459-7497-4fdb-b0d2-14746d037b29.jpg,Santa,0,46,450,600,true,ea633459-7497-4fdb-b0d2-14746d037b29
07eab0a2-aa55-4471-9c69-09b0739e6c28.jpg,Krampus,296,159,179,239,true,07eab0a2-aa55-4471-9c69-09b0739e6c28
eba69ab0-068a-45d2-97d0-37fd31a1fbc1.jpg,Other,0,0,750,1000,true,eba69ab0-068a-45d2-97d0-37fd31a1fbc1
eca460f3-93eb-4496-8a56-058d44136bef.jpg,Other,0,0,650,867,true,eca460f3-93eb-4496-8a56-058d44136bef
nah,Other,0,0,0,0,false,ecd5c475-797d-4b8c-abc7-ff749388c878
07144143-ca0b-4cab-8fc0-fd28d3165bc9.jpg,Other,715,83,563,750,true,07144143-ca0b-4cab-8fc0-fd28d3165bc9
nah,Other,0,0,0,0,false,ecf90c87-2509-4c75-8e58-37225ba18865
ed283cdd-344f-4d26-a185-f9198f3565ef.jpg,Krampus,90,44,125,167,true,ed283cdd-344f-4d26-a185-f9198f3565ef
ed3af327-2805-45af-a11a-d07b107c2e04.jpg,Krampus,131,0,385,513,true,ed3af327-2805-45af-a11a-d07b107c2e04
056abab7-b4ef-43a1-a426-7b9ceb716fd7.jpg,Other,0,96,650,866,true,056abab7-b4ef-43a1-a426-7b9ceb716fd7
ed4ddc32-b08b-49ea-b761-ce7915503925.jpg,Other,0,55,512,683,true,ed4ddc32-b08b-49ea-b761-ce7915503925
nah,Other,0,0,0,0,false,eff7eee9-54af-495b-b3e8-8aaa0df27c7f
f0280c08-07c6-4120-a107-844ad0fa0a1e.jpg,Santa,475,0,400,533,true,f0280c08-07c6-4120-a107-844ad0fa0a1e
0540460f-8ebe-4753-8c40-983005139ac3.jpg,Other,0,294,1200,1600,true,0540460f-8ebe-4753-8c40-983005139ac3
f084d0f3-38bb-4150-9b10-9af482e85a8d.jpg,Other,13,0,758,1011,true,f084d0f3-38bb-4150-9b10-9af482e85a8d
f0bb856c-e3f0-4aff-8402-65becfe45ef0.jpg,Krampus,527,57,443,591,true,f0bb856c-e3f0-4aff-8402-65becfe45ef0
f2ee9bf2-f34b-4b0a-b14f-86c0dadbbda2.jpg,Krampus,90,326,300,400,true,f2ee9bf2-f34b-4b0a-b14f-86c0dadbbda2
03e6fc89-2b23-4347-8e99-d1f10a5e24fc.jpg,Krampus,0,69,161,215,true,03e6fc89-2b23-4347-8e99-d1f10a5e24fc
nah,Other,0,0,0,0,false,f42e835b-80a2-4d54-bf7e-093d477826f6
f512bcee-628f-4646-b2ae-18dc969f54e8.jpg,Krampus,0,0,578,771,true,f512bcee-628f-4646-b2ae-18dc969f54e8
nah,Other,0,0,0,0,false,f58ea2ee-a81a-4dce-86e1-b7065663c69c
02151c57-2b74-4be3-b1b2-ab3a00759cd7.jpg,Santa,131,0,640,853,true,02151c57-2b74-4be3-b1b2-ab3a00759cd7
f63ceacb-aebc-4b1b-aae5-ba5b92fecea8.jpg,Other,373,244,747,996,true,f63ceacb-aebc-4b1b-aae5-ba5b92fecea8
f85aa1de-8c32-4d35-8e7c-748f201f6f76.jpg,Santa,0,20,900,1200,true,f85aa1de-8c32-4d35-8e7c-748f201f6f76
f8f4e6b3-6e66-4652-a194-e1c2520a15e3.jpg,Krampus,910,216,400,533,true,f8f4e6b3-6e66-4652-a194-e1c2520a15e3
01d63cc5-7cae-40a1-ba3e-9b653bda973b.jpg,Santa,0,0,750,1000,true,01d63cc5-7cae-40a1-ba3e-9b653bda973b
f97f46bc-a8c9-4a91-b1ed-3a2d8186f441.jpg,Other,0,96,576,768,true,f97f46bc-a8c9-4a91-b1ed-3a2d8186f441
fb093c3d-9469-4da8-9e18-e7ad7770504a.jpg,Santa,0,60,900,1200,true,fb093c3d-9469-4da8-9e18-e7ad7770504a
fb1cc99f-7280-4a02-8e48-08c7d9e9edd3.jpg,Krampus,217,148,409,545,true,fb1cc99f-7280-4a02-8e48-08c7d9e9edd3
nah,Other,0,0,0,0,false,01c42206-5f5b-4518-a6ff-b1e5bf1e527e
nah,Other,0,0,0,0,false,fbc3757f-8089-464b-9ced-2d74bbf10dec
fc4bc2af-ae85-4ffb-bfd5-3522349a1e4a.jpg,Other,2222,42,1334,1778,true,fc4bc2af-ae85-4ffb-bfd5-3522349a1e4a
nah,Other,0,0,0,0,false,fc532304-2c0a-4136-8b2e-fcd263cc60f0
nah,Other,0,0,0,0,false,010c0bbf-a798-4403-ad24-86ea72c18c6f
fc55d6a6-f04b-4ea4-b85c-c23b12ce747a.jpg,Other,0,0,292,389,true,fc55d6a6-f04b-4ea4-b85c-c23b12ce747a
fe77bd6d-21c9-4ef4-8573-04fcad948e15.jpg,Santa,0,0,1414,1885,true,fe77bd6d-21c9-4ef4-8573-04fcad948e15
fe96cf95-2eda-4104-832f-c8bb4bae0b8b.jpg,Other,0,89,747,996,true,fe96cf95-2eda-4104-832f-c8bb4bae0b8b
00c34582-9488-4c67-af72-feab627bbc74.jpg,Other,0,0,683,911,true,00c34582-9488-4c67-af72-feab627bbc74
fe9815ff-2917-4f51-bfbc-0f32dcbb78be.jpg,Santa,139,0,1000,1333,true,fe9815ff-2917-4f51-bfbc-0f32dcbb78be
fea56a15-ed03-49fa-bb79-8ce9ad88831a.jpg,Other,0,73,650,867,true,fea56a15-ed03-49fa-bb79-8ce9ad88831a
nah,Other,0,0,0,0,false,ff2f63fa-b170-4bc0-8a6c-17e5c2c633bf
nah,Other,0,0,0,0,false,ffaa053b-8a8e-4273-a941-e8beb30bef94
